amount,distance_from_home,label
41.22017413243439,41.7311964596014,0
47.73521108098473,53.67365506816178,0
59.13584626233249,41.96821049319655,0
64.92688568959522,47.28876398957431,0
49.78632705651564,42.527883208521764,0
25.757597397270583,58.8404539636105,0
57.36843897092433,47.18672442881787,0
50.66990717224872,55.15939217704099,0
34.374541431134574,44.70947322653705,0
57.94264679621827,37.45710576830751,0
52.935579321666296,36.43418195376595,0
54.66429982433527,49.643585177025166,0
33.848681840944906,61.64739354457171,0
42.65408423201951,41.89747562985619,0
52.00569197230943,61.48637349428715,0
39.841781810216034,50.61679849847972,0
54.28816500330573,56.93105607263144,0
51.76441555277225,46.329721609166775,0
41.724097793512804,50.86143883046375,0
39.27860988014393,20.78649516505393,0
54.365598041576675,59.039348410861955,0
26.370675644581617,39.90269295290062,0
56.191542610051975,70.574954697117,0
50.20793707675408,42.71997058770866,0
48.1710355889516,63.74876419148185,0
43.54035820875465,42.00807993349746,0
45.17256477817968,40.466713917412875,0
51.22670315994795,66.2467845846956,0
53.23079273116029,47.47646497873713,0
47.08188731084456,34.36809191303343,0
58.83109777147159,49.22162802987198,0
48.19520086409374,81.93107567844861,0
52.98752908365686,42.48208949904816,0
45.736424037944566,61.48445709196755,0
51.13270410537764,35.61722021682633,0
59.19228934575204,43.31855914461006,0
68.73297776217545,60.80048065714649,0
45.52678104341249,62.81016361735113,0
50.678555105274036,58.52773675122219,0
54.84732817294475,41.536433450091266,0
43.56450167682538,60.29960817581161,0
46.65224667893459,45.96351536758003,0
40.44877420650647,54.235990655934614,0
70.62524919243145,39.32467085745727,0
50.24219456672758,64.12220555415429,0
49.203586087542845,54.52371796249734,0
39.376064718531204,54.28307097207649,0
48.12855734995451,59.85729995679863,0
61.87386051564751,75.89563642018614,0
55.796331732135755,53.257963165821664,0
51.94384301577336,46.46833707189312,0
53.38483843461691,47.04598589860971,0
51.68460976269614,63.1759753560796,0
39.934574347203586,61.39878561129045,0
63.17115067339866,48.81931473008921,0
28.781451009914054,43.921780129055676,0
62.96994546561109,49.77131937701118,0
40.00697767705089,44.95225078771782,0
58.40620026504553,55.4673356820138,0
47.61067900830306,46.33175588185313,0
46.08241850956178,40.77589815501497,0
66.15375689469442,46.7767953078866,0
62.17158520825497,65.21316051922452,0
59.9831089814796,45.683796872819514,0
54.037300903366095,49.758043936090836,0
40.96298139269872,53.24359281721603,0
38.20960208840198,61.87679388461564,0
45.35382702701607,52.01159655872839,0
52.83287871546142,47.410950262959226,0
55.86693801475275,45.25096343377476,0
58.71297297457244,36.54020319753251,0
51.26379579546412,69.38928999058285,0
39.99668675394425,43.222550294751485,0
55.13907849658915,51.79581781939598,0
53.50630099273559,54.891871301476634,0
56.3472146856177,61.09699841956223,0
54.098186569285126,47.58742345381457,0
56.72573701202731,68.99881934895215,0
48.67366253617426,40.254706953293585,0
61.07080669286972,48.796188360464015,0
28.273304539859637,58.47421677150422,0
44.64671814046077,49.094667176958396,0
53.319803305690144,51.904996797790666,0
57.0945181713904,45.645136294301565,0
55.131057981760826,47.40453322416083,0
57.38810480887503,56.153674840130535,0
40.645612979554045,60.85982116175032,0
44.64036554885952,58.08057798281145,0
53.67287313401341,68.38183676795123,0
47.76534017628148,46.506832038818025,0
49.805803941122676,46.968202171657246,0
57.9994190194205,33.83689391563412,0
39.46317580853646,39.32197078420807,0
59.50307591973576,67.10613372581925,0
48.955507814625285,48.311782768099896,0
50.700521631131814,61.61878302608191,0
40.72646865809426,52.38368982734785,0
59.7519762978243,55.01094169939845,0
51.89581616598743,60.01046092567141,0
22.96767707000763,56.77875319530908,0
43.45924316872576,31.693671031435432,0
55.11202599524981,63.73658545162958,0
48.62551485372308,59.528745472029385,0
66.12278257988646,63.14914453584048,0
66.39964529371393,57.42127491071892,0
50.754336389015926,33.980341881028316,0
47.53937511870051,41.567534046838084,0
71.70942717497815,48.24114187567663,0
51.23204806784486,55.51485376040468,0
50.436024463724536,66.95051040430752,0
43.77350638265548,51.94607455237243,0
42.57529414301952,36.79977488779294,0
43.882309090947146,49.62963202951588,0
45.7069777548274,43.07579020126144,0
35.93682536328166,49.16894427371305,0
34.952796259689975,57.60055963689602,0
50.824397529345035,35.4244850053507,0
46.907909229501364,42.478435944094166,0
53.1917451041918,63.40450446023144,0
31.248275303542556,51.150260791474174,0
48.398672044333594,56.713400764504655,0
52.131966282376894,42.48030668261181,0
46.80946064333382,42.03974143196511,0
60.76007138598598,50.21311648671942,0
69.01190685753008,49.39339186185379,0
42.91593233089537,34.862856073871725,0
31.96860323744055,34.158640569945106,0
52.67126651011483,55.08725023229934,0
34.188092979678665,58.950383140761154,0
45.1693894831656,51.467930119855495,0
66.12220628255425,58.96839315865532,0
47.314693520941674,41.08807774584713,0
28.48184598670695,42.8084668075758,0
47.88869761172305,40.12820472848816,0
48.68743032907695,50.768518829587684,0
47.751440181919214,43.4999741917654,0
51.68654671966728,54.41940649569409,0
39.096009225571535,64.10932379746271,0
49.014118677157384,50.188496229448475,0
57.08214423256557,52.332161312635016,0
59.53136633913245,52.87124165201824,0
43.87562625359562,53.61503525206102,0
38.56273792679338,51.085597057765234,0
49.66770009355539,47.918831427274604,0
48.71462488561069,31.18150954502361,0
44.512750922590385,50.928449011411146,0
51.598563919974005,39.72324859074042,0
62.65707840864701,41.33825151785499,0
59.69457200526737,54.27194361871685,0
43.53772690156197,67.75310892609512,0
38.0636316824352,59.191541736100014,0
60.005823180429786,43.293797909233554,0
63.92465300064329,47.49953485401047,0
52.88693629279857,52.603218387712204,0
48.65691258529452,58.10808273159782,0
57.93488720552213,32.51468026761819,0
63.043402428781526,33.37508011964326,0
60.32546204341657,61.26705136827583,0
39.09033569784802,45.891857120454155,0
38.94295331514064,47.850789697112646,0
46.919657158142584,57.796605322693395,0
63.10308746119608,63.95683810789956,0
44.37831973421698,47.90778126255472,0
33.1656180777905,41.94129933503811,0
59.64851633097457,66.15582823548232,0
37.65651128120078,44.075357408471056,0
49.73594243041073,52.80161158819607,0
41.90396480078354,54.24061044464089,0
45.26160652929084,49.855477291217206,0
55.462842480037,50.064222698109376,0
45.63614109473431,48.90390196074169,0
49.11637040794665,46.29988970117872,0
47.41203937332897,65.98647170504717,0
55.60919447941239,47.045196819708394,0
133.9390880902147,113.3236102048798,1
143.46249275173284,127.39284384396188,1
117.85395711991542,128.95433851620555,1
88.58247695863001,97.4646506218039,1
96.12149987201889,122.85886189527413,1
154.65029998970184,164.62600292385264,1
132.76102202881515,130.01688949888913,1
83.97884531694521,109.14652400531956,1
104.24432496183522,107.58304803497768,1
116.63712362830421,110.55818844605746,1
80.41400379248424,134.95820512235068,1
98.54513948520386,124.78493728222298,1
161.48165339499946,101.61230816827154,1
69.39424954507341,114.27991556239779,1
142.01919269997143,159.16694908441187,1
95.40900811095166,129.93398446473043,1
110.69379086439893,117.88103291391728,1
172.8868669403407,89.94059343209693,1
125.07479322989147,129.35386343530865,1
141.71572649878695,121.95966306941791,1
126.16101079008205,112.16702865156418,1
125.38253882490214,113.1361544900518,1
132.43143779712102,112.60779327912732,1
127.54200787804373,119.41474372630043,1
142.52100501544336,118.97212552823028,1
84.53935063586238,145.23843001427983,1
101.88535398274762,106.9246732270236,1
108.08677411913015,147.48876186341636,1
77.28651572042608,182.75497067319986,1
141.12113618132105,124.4647782825832,1
118.90211998767427,125.71108149715315,1
130.42244856758677,132.90431171900113,1
131.11208932006897,121.79161362510497,1
116.05323159385348,116.97453432692977,1
116.10183439294639,142.6754019373413,1
131.87113444561723,61.19222730671439,1
133.11801553059522,123.8947238943755,1
119.62582487108205,112.22963093822229,1
142.48225439972026,138.95052924245715,1
104.54244664352782,128.1410457424907,1
100.56686530917428,92.40763670422139,1
107.4656555082007,137.24786944765518,1
139.06250090752172,130.26170840194587,1
134.50191573695994,130.32356574229917,1
107.17036809554095,128.63845089347882,1
136.00819050455365,135.0858265962715,1
143.77826742949287,134.16607694402128,1
127.02896415083165,141.40300476632854,1
119.4695748150188,102.36250697544564,1
116.73866072112472,105.10194710387103,1
